INFO 05-04 19:32:22 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:32:38,279	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [01:06<04:25, 66.4s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:04<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:02<00:00, 1.77s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:02<00:00, 1.91it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:59<00:00, 1.16it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:46<03:06, 46.6s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:45<00:00, 4.80it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:42<00:00, 1.52s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:39<00:00, 1.91it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:31<02:04, 31.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:29<00:00, 4.79it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:27<00:00, 1.47s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:27<00:00, 2.09it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 2.03it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:15<01:00, 15.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 4.78it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:11<00:00, 2.43s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:11<00:00, 1.28it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:06<00:00, 1.31it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1924074)[0m   max: 1684.0
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [03:26<00:00, 207s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  30%|███       | 9.00/30.0 [03:26<06:14, 17.9s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [03:15<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [03:13<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:50<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [02:50<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:46<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:20<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:18<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:15<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:15<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:11<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:01<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:00<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:56<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:56<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:53<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:43<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:41<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:38<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:38<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:33<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [01:23<05:34, 83.6s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:22<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:19<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:19<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:16<00:00, 1.78it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [01:06<04:25, 66.4s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:04<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:02<00:00, 1.77s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:02<00:00, 1.91it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:59<00:00, 1.16it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:46<03:06, 46.6s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:45<00:00, 4.80it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:42<00:00, 1.52s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:39<00:00, 1.91it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:31<02:04, 31.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:29<00:00, 4.79it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:27<00:00, 1.47s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:27<00:00, 2.09it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 2.03it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:15<01:00, 15.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 4.78it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:11<00:00, 2.43s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:11<00:00, 1.28it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:06<00:00, 1.31it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1924074)[0m   mean: 1680.5
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [03:26<00:00, 207s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  30%|███       | 9.00/30.0 [03:26<06:14, 17.9s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [03:15<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [03:13<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:50<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [02:50<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:46<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:20<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:18<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:15<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:15<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [02:11<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:01<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [02:00<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:56<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:56<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:53<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:43<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:41<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:38<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:38<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:33<00:00, 2.10it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [01:23<05:34, 83.6s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:22<00:00, 4.84it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:19<00:00, 1.85s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:19<00:00, 1.70it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:16<00:00, 1.78it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [01:06<04:25, 66.4s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [01:04<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:02<00:00, 1.77s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:02<00:00, 1.91it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:59<00:00, 1.16it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:46<03:06, 46.6s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:45<00:00, 4.80it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:42<00:00, 1.52s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:39<00:00, 1.91it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:31<02:04, 31.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:29<00:00, 4.79it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:27<00:00, 1.47s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:27<00:00, 2.09it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 2.03it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 1.00/5.00 [00:15<01:00, 15.2s/it][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 4.78it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:11<00:00, 2.43s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:11<00:00, 1.28it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:06<00:00, 1.31it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




