INFO 07-05 18:04:30 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:04:47,945	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self._fsdp_wrapped_module(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return self._call_impl(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return forward_call(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py", line 1761, in forward
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     raise ValueError(
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m ValueError: Image features and image tokens do not match: tokens: 13181, features 13847
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_compute_log_probs()[39m (pid=462923, ip=10.195.245.22, actor_id=a2baabc6bd16713be91b8a6601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f4751946920>)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return func(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 520, in compute_log_probs
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self.actor.compute_log_prob(data=data)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return func(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 202, in compute_log_prob
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     log_probs = self._forward_micro_batch(model_inputs, temperature=temperature)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 114, in _forward_micro_batch
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self.actor_module(
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return self._call_impl(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 7.99s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return forward_call(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 864, in forward
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     output = self._fsdp_wrapped_module(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return self._call_impl(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     return forward_call(*args, **kwargs)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py", line 1761, in forward
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m     raise ValueError(
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m ValueError: Image features and image tokens do not match: tokens: 15931, features 16597
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:11<00:00, 71.2s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:00<38:16, 60.4s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:07<01:59, 8.00s/it][A[A[A[ATraceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::Runner.run()[39m (pid=460638, ip=10.195.245.22, actor_id=c5707d1f2a86799e435be4f601000000, repr=<main_tools.Runner object at 0x7f0daeb88400>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 583, in fit
    old_log_probs = self.actor_rollout_wg.compute_log_probs(batch)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_compute_log_probs()[39m (pid=462924, ip=10.195.245.22, actor_id=36d2eecd53afe78515ec135c01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f349c46e7d0>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 520, in compute_log_probs
    output = self.actor.compute_log_prob(data=data)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 202, in compute_log_prob
    log_probs = self._forward_micro_batch(model_inputs, temperature=temperature)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/actor/dp_actor.py", line 114, in _forward_micro_batch
    output = self.actor_module(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 864, in forward
    output = self._fsdp_wrapped_module(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py", line 1761, in forward
    raise ValueError(
ValueError: Image features and image tokens do not match: tokens: 8719, features 9163
                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m wandb:                                                                                
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:12<00:00, 73.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:02<39:24, 62.2s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:09<02:26, 9.78s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/grifkku3
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:12<00:00, 73.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:02<39:24, 62.2s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:09<02:26, 9.79s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:12<00:00, 73.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:02<39:24, 62.2s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:09<02:26, 9.79s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:12<00:00, 73.0s/it]
[2m[36m(pid=460638) [0mRunning step 1:   3%|▎         | 1.00/39.0 [01:02<39:24, 62.2s/it][A



[2m[36m(pid=462499) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 1.00/16.0 [00:09<02:26, 9.79s/it][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                        [A[A[A[A[36m(Runner pid=460638)[0m wandb: Find logs at: ./wandb/run-20250705_180927-grifkku3/logs
[2m[36m(pid=460638) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:12<00:00, 73.0s/it]
