INFO 07-05 18:55:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:55:53,947	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=494603)[0m Processed prompts:  81%|████████▏ | 208/256 [00:26<00:02, 20.22it/s, est. speed input: 5354.30 toks/s, output: 3708.05 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  82%|████████▏ | 211/256 [00:26<00:02, 18.81it/s, est. speed input: 5384.50 toks/s, output: 3761.48 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  84%|████████▎ | 214/256 [00:26<00:02, 14.20it/s, est. speed input: 5382.45 toks/s, output: 3794.91 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  84%|████████▍ | 216/256 [00:26<00:03, 11.92it/s, est. speed input: 5373.58 toks/s, output: 3812.06 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  85%|████████▌ | 218/256 [00:27<00:03, 11.69it/s, est. speed input: 5435.03 toks/s, output: 3842.36 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  87%|████████▋ | 222/256 [00:27<00:02, 15.65it/s, est. speed input: 5497.98 toks/s, output: 3937.55 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  88%|████████▊ | 224/256 [00:27<00:01, 16.21it/s, est. speed input: 5519.31 toks/s, output: 3978.34 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  88%|████████▊ | 226/256 [00:27<00:02, 12.62it/s, est. speed input: 5508.96 toks/s, output: 3997.12 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  89%|████████▉ | 229/256 [00:27<00:01, 14.11it/s, est. speed input: 5539.08 toks/s, output: 4061.02 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  90%|█████████ | 231/256 [00:27<00:01, 15.20it/s, est. speed input: 5561.61 toks/s, output: 4105.52 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  91%|█████████▏| 234/256 [00:27<00:01, 16.99it/s, est. speed input: 5596.67 toks/s, output: 4175.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  92%|█████████▏| 236/256 [00:28<00:01, 16.45it/s, est. speed input: 5611.12 toks/s, output: 4215.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  93%|█████████▎| 238/256 [00:28<00:01, 15.32it/s, est. speed input: 5623.82 toks/s, output: 4252.27 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  94%|█████████▍| 241/256 [00:28<00:01, 13.05it/s, est. speed input: 5629.72 toks/s, output: 4299.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  95%|█████████▌| 244/256 [00:28<00:00, 16.01it/s, est. speed input: 5673.60 toks/s, output: 4376.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▌| 246/256 [00:29<00:01,  6.04it/s, est. speed input: 5528.27 toks/s, output: 4298.23 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  97%|█████████▋| 248/256 [00:31<00:03,  2.65it/s, est. speed input: 5224.10 toks/s, output: 4098.57 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 250/256 [00:32<00:02,  2.61it/s, est. speed input: 5131.03 toks/s, output: 4071.22 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 251/256 [00:34<00:03,  1.56it/s, est. speed input: 4851.87 toks/s, output: 3878.04 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  98%|█████████▊| 252/256 [00:35<00:03,  1.26it/s, est. speed input: 4672.66 toks/s, output: 3764.63 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  99%|█████████▉| 253/256 [00:40<00:05,  1.67s/it, est. speed input: 4120.67 toks/s, output: 3358.72 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts: 100%|█████████▉| 255/256 [00:40<00:01,  1.06s/it, est. speed input: 4140.32 toks/s, output: 3450.35 toks/s]Processed prompts: 100%|██████████| 256/256 [00:40<00:00,  6.26it/s, est. speed input: 4152.44 toks/s, output: 3498.70 toks/s]
[36m(WorkerDict pid=494603)[0m Before vllm offload in sharding manager: 53.22 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:13:51 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:13:04 [executor_base.py:226] It took 0.678083 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:13:04 [executor_base.py:226] It took 0.026916 seconds to wake up tags ['kv_cache'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:13:52 [gpu_worker.py:81] Sleep mode freed 50.59 GiB memory, 2.64 GiB memory is still in use.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:13:52 [executor_base.py:210] It took 0.929966 seconds to fall asleep.
[36m(WorkerDict pid=494603)[0m After vllm offload in sharding manager: 2.64 GB / 93.02 GB.
[36m(Runner pid=492835)[0m global_step in reward computation: 0
[36m(BatchFunctionRewardManager pid=492832)[0m step is None, please check the input parameters
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:13:54 [block_pool.py:264] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:13:55 [gpu_worker.py:81] Sleep mode freed 50.75 GiB memory, 2.70 GiB memory is still in use.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:13:55 [executor_base.py:210] It took 1.088741 seconds to fall asleep.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494603)[0m Before state_dict() in sharding manager: 6.37 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m After state_dict() in sharding manager: 13.84 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:29:15 [executor_base.py:226] It took 0.341117 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=494603)[0m After sync model weights in sharding manager: 29.63 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m INFO 07-05 19:29:16 [executor_base.py:226] It took 0.025164 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=494603)[0m After del state_dict and empty_cache in sharding manager: 54.25 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   0%|          | 1/256 [00:15<1:05:53, 15.50s/it, est. speed input: 36.96 toks/s, output: 14.64 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   1%|          | 2/256 [00:15<27:45,  6.56s/it, est. speed input: 72.55 toks/s, output: 30.51 toks/s]  
[36m(WorkerDict pid=494603)[0m Processed prompts:   1%|          | 3/256 [00:17<17:24,  4.13s/it, est. speed input: 100.93 toks/s, output: 45.50 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   2%|▏         | 4/256 [00:17<10:48,  2.57s/it, est. speed input: 133.40 toks/s, output: 61.36 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   2%|▏         | 5/256 [00:17<07:25,  1.78s/it, est. speed input: 163.21 toks/s, output: 76.83 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   3%|▎         | 7/256 [00:17<03:54,  1.06it/s, est. speed input: 224.98 toks/s, output: 109.94 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   4%|▎         | 9/256 [00:18<02:23,  1.72it/s, est. speed input: 288.76 toks/s, output: 144.19 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   4%|▍         | 10/256 [00:18<02:06,  1.95it/s, est. speed input: 315.60 toks/s, output: 159.30 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   5%|▌         | 14/256 [00:18<00:58,  4.16it/s, est. speed input: 599.21 toks/s, output: 228.63 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   6%|▋         | 16/256 [00:18<00:45,  5.28it/s, est. speed input: 659.02 toks/s, output: 262.96 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   7%|▋         | 18/256 [00:19<00:47,  5.02it/s, est. speed input: 704.14 toks/s, output: 292.66 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   8%|▊         | 21/256 [00:19<00:38,  6.12it/s, est. speed input: 785.10 toks/s, output: 342.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:   9%|▉         | 23/256 [00:19<00:31,  7.32it/s, est. speed input: 842.50 toks/s, output: 376.25 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  10%|█         | 26/256 [00:19<00:23,  9.78it/s, est. speed input: 999.25 toks/s, output: 429.26 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  11%|█▏        | 29/256 [00:19<00:18, 12.26it/s, est. speed input: 1082.68 toks/s, output: 482.33 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  14%|█▎        | 35/256 [00:19<00:13, 16.17it/s, est. speed input: 1250.03 toks/s, output: 586.86 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  15%|█▌        | 39/256 [00:20<00:12, 16.93it/s, est. speed input: 1356.16 toks/s, output: 655.08 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  16%|█▋        | 42/256 [00:20<00:11, 18.42it/s, est. speed input: 1434.83 toks/s, output: 708.32 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  18%|█▊        | 45/256 [00:20<00:10, 19.79it/s, est. speed input: 1516.04 toks/s, output: 761.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  19%|█▉        | 49/256 [00:20<00:09, 22.86it/s, est. speed input: 1624.66 toks/s, output: 834.02 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  20%|██        | 52/256 [00:20<00:08, 23.48it/s, est. speed input: 1705.16 toks/s, output: 887.54 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  22%|██▏       | 56/256 [00:20<00:09, 21.97it/s, est. speed input: 1804.21 toks/s, output: 956.56 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  23%|██▎       | 59/256 [00:20<00:08, 22.78it/s, est. speed input: 1878.46 toks/s, output: 1009.66 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  24%|██▍       | 62/256 [00:21<00:09, 19.87it/s, est. speed input: 1949.91 toks/s, output: 1058.95 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  26%|██▌       | 67/256 [00:21<00:07, 24.02it/s, est. speed input: 2073.92 toks/s, output: 1149.00 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  27%|██▋       | 70/256 [00:21<00:07, 24.65it/s, est. speed input: 2145.76 toks/s, output: 1202.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  29%|██▊       | 73/256 [00:21<00:08, 22.44it/s, est. speed input: 2211.46 toks/s, output: 1253.13 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  30%|██▉       | 76/256 [00:21<00:07, 23.52it/s, est. speed input: 2377.21 toks/s, output: 1306.99 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  31%|███       | 79/256 [00:21<00:07, 23.09it/s, est. speed input: 2508.65 toks/s, output: 1358.08 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  32%|███▏      | 82/256 [00:21<00:07, 22.83it/s, est. speed input: 2573.85 toks/s, output: 1409.97 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  34%|███▎      | 86/256 [00:22<00:06, 26.41it/s, est. speed input: 2670.80 toks/s, output: 1483.78 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  36%|███▌      | 91/256 [00:22<00:05, 29.78it/s, est. speed input: 2788.83 toks/s, output: 1575.89 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  37%|███▋      | 95/256 [00:22<00:05, 28.11it/s, est. speed input: 2875.80 toks/s, output: 1646.49 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  38%|███▊      | 98/256 [00:22<00:05, 28.15it/s, est. speed input: 2942.08 toks/s, output: 1700.39 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  40%|████      | 103/256 [00:22<00:04, 33.15it/s, est. speed input: 3150.79 toks/s, output: 1795.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  42%|████▏     | 108/256 [00:22<00:04, 35.03it/s, est. speed input: 3263.46 toks/s, output: 1889.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  44%|████▍     | 112/256 [00:22<00:05, 26.29it/s, est. speed input: 3332.61 toks/s, output: 1952.62 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  45%|████▌     | 116/256 [00:23<00:05, 26.62it/s, est. speed input: 3441.85 toks/s, output: 2023.54 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  47%|████▋     | 120/256 [00:23<00:05, 26.81it/s, est. speed input: 3524.10 toks/s, output: 2094.57 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  48%|████▊     | 123/256 [00:23<00:06, 22.09it/s, est. speed input: 3628.35 toks/s, output: 2138.61 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  49%|████▉     | 126/256 [00:23<00:05, 21.85it/s, est. speed input: 3682.27 toks/s, output: 2189.64 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  50%|█████     | 129/256 [00:23<00:06, 20.89it/s, est. speed input: 3733.77 toks/s, output: 2239.40 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  52%|█████▏    | 133/256 [00:23<00:05, 21.39it/s, est. speed input: 3806.43 toks/s, output: 2309.19 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  53%|█████▎    | 136/256 [00:24<00:06, 17.29it/s, est. speed input: 3896.30 toks/s, output: 2349.82 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  54%|█████▍    | 139/256 [00:24<00:06, 19.24it/s, est. speed input: 4017.88 toks/s, output: 2405.74 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  55%|█████▌    | 142/256 [00:24<00:05, 19.40it/s, est. speed input: 4063.97 toks/s, output: 2457.58 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  57%|█████▋    | 146/256 [00:24<00:05, 19.97it/s, est. speed input: 4131.86 toks/s, output: 2528.24 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  59%|█████▊    | 150/256 [00:24<00:04, 23.81it/s, est. speed input: 4212.69 toks/s, output: 2608.11 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  61%|██████    | 155/256 [00:24<00:03, 28.27it/s, est. speed input: 4312.87 toks/s, output: 2708.07 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  62%|██████▏   | 159/256 [00:25<00:04, 19.54it/s, est. speed input: 4349.55 toks/s, output: 2761.61 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  64%|██████▍   | 165/256 [00:25<00:03, 25.72it/s, est. speed input: 4469.58 toks/s, output: 2888.23 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  66%|██████▌   | 169/256 [00:25<00:04, 18.92it/s, est. speed input: 4498.03 toks/s, output: 2942.14 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  67%|██████▋   | 172/256 [00:25<00:04, 17.70it/s, est. speed input: 4534.82 toks/s, output: 2991.31 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  69%|██████▉   | 176/256 [00:26<00:03, 20.93it/s, est. speed input: 4607.82 toks/s, output: 3074.28 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  71%|███████   | 181/256 [00:26<00:03, 22.88it/s, est. speed input: 4819.92 toks/s, output: 3173.55 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  72%|███████▏  | 184/256 [00:26<00:03, 22.45it/s, est. speed input: 4861.19 toks/s, output: 3230.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  73%|███████▎  | 187/256 [00:26<00:03, 19.78it/s, est. speed input: 4889.13 toks/s, output: 3279.66 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  74%|███████▍  | 190/256 [00:26<00:03, 18.64it/s, est. speed input: 4926.25 toks/s, output: 3331.59 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  75%|███████▌  | 193/256 [00:27<00:04, 14.72it/s, est. speed input: 5059.55 toks/s, output: 3368.22 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  77%|███████▋  | 196/256 [00:27<00:03, 16.76it/s, est. speed input: 5103.70 toks/s, output: 3430.85 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  77%|███████▋  | 198/256 [00:27<00:04, 13.79it/s, est. speed input: 5102.41 toks/s, output: 3452.43 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  79%|███████▉  | 202/256 [00:27<00:03, 16.97it/s, est. speed input: 5165.36 toks/s, output: 3537.87 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  80%|████████  | 206/256 [00:27<00:02, 19.25it/s, est. speed input: 5223.19 toks/s, output: 3622.00 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  82%|████████▏ | 210/256 [00:27<00:02, 19.56it/s, est. speed input: 5323.96 toks/s, output: 3701.99 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  83%|████████▎ | 213/256 [00:28<00:02, 15.56it/s, est. speed input: 5382.55 toks/s, output: 3742.44 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  84%|████████▍ | 216/256 [00:28<00:02, 17.48it/s, est. speed input: 5422.10 toks/s, output: 3808.85 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  86%|████████▋ | 221/256 [00:28<00:01, 22.90it/s, est. speed input: 5509.19 toks/s, output: 3929.63 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  88%|████████▊ | 224/256 [00:28<00:01, 18.39it/s, est. speed input: 5523.94 toks/s, output: 3977.45 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  89%|████████▊ | 227/256 [00:28<00:01, 15.94it/s, est. speed input: 5536.26 toks/s, output: 4026.54 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  89%|████████▉ | 229/256 [00:29<00:01, 15.59it/s, est. speed input: 5554.79 toks/s, output: 4063.62 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  90%|█████████ | 231/256 [00:29<00:01, 12.84it/s, est. speed input: 5550.12 toks/s, output: 4086.17 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  91%|█████████ | 233/256 [00:29<00:01, 12.25it/s, est. speed input: 5555.21 toks/s, output: 4118.37 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  92%|█████████▏| 235/256 [00:29<00:01, 13.06it/s, est. speed input: 5572.26 toks/s, output: 4159.80 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  93%|█████████▎| 237/256 [00:30<00:02,  9.29it/s, est. speed input: 5539.91 toks/s, output: 4166.24 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  93%|█████████▎| 239/256 [00:30<00:01,  9.45it/s, est. speed input: 5541.78 toks/s, output: 4198.54 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  94%|█████████▍| 241/256 [00:32<00:04,  3.00it/s, est. speed input: 5264.58 toks/s, output: 4025.28 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  95%|█████████▍| 242/256 [00:32<00:04,  3.18it/s, est. speed input: 5246.70 toks/s, output: 4031.75 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  95%|█████████▌| 244/256 [00:32<00:03,  3.26it/s, est. speed input: 5188.81 toks/s, output: 4028.84 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▌| 245/256 [00:33<00:04,  2.60it/s, est. speed input: 5095.05 toks/s, output: 3978.50 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▌| 246/256 [00:34<00:04,  2.29it/s, est. speed input: 5019.46 toks/s, output: 3942.68 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  96%|█████████▋| 247/256 [00:36<00:08,  1.11it/s, est. speed input: 4701.38 toks/s, output: 3720.81 toks/s]
[36m(WorkerDict pid=494920)[0m INFO 07-05 19:30:04 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:29:15 [executor_base.py:226] It took 0.685976 seconds to wake up tags ['weights'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494921)[0m INFO 07-05 19:29:16 [executor_base.py:226] It took 0.027591 seconds to wake up tags ['kv_cache'].[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=494603)[0m Processed prompts:  97%|█████████▋| 248/256 [00:41<00:15,  1.95s/it, est. speed input: 4140.47 toks/s, output: 3312.48 toks/s]
[36m(WorkerDict pid=494920)[0m INFO 07-05 19:30:05 [gpu_worker.py:81] Sleep mode freed 50.79 GiB memory, 2.70 GiB memory is still in use.
[36m(WorkerDict pid=494920)[0m INFO 07-05 19:30:05 [executor_base.py:210] It took 0.910992 seconds to fall asleep.
[36m(WorkerDict pid=494603)[0m Processed prompts:  97%|█████████▋| 249/256 [00:42<00:11,  1.69s/it, est. speed input: 4061.23 toks/s, output: 3286.18 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts:  99%|█████████▉| 254/256 [00:42<00:01,  1.66it/s, est. speed input: 4119.19 toks/s, output: 3515.99 toks/s]
[36m(WorkerDict pid=494603)[0m Processed prompts: 100%|██████████| 256/256 [00:42<00:00,  5.96it/s, est. speed input: 4141.61 toks/s, output: 3603.96 toks/s]
[36m(WorkerDict pid=494603)[0m Before vllm offload in sharding manager: 53.42 GB / 93.02 GB.
[36m(WorkerDict pid=494603)[0m After vllm offload in sharding manager: 2.59 GB / 93.02 GB.
[36m(Runner pid=492835)[0m global_step in reward computation: 0
