/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-19 15:22:50 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 15:22:58,627	INFO worker.py:1917 -- Started a local Ray instance.
[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:28<00:12, 1.49it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:28<00:12, 1.49it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:29<00:11, 1.45it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:29<00:11, 1.45it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:31<00:09, 1.42it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:31<00:09, 1.42it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:32<00:08, 1.47it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:32<00:08, 1.47it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:33<00:06, 1.43it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:33<00:06, 1.43it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:35<00:05, 1.48it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:35<00:05, 1.48it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:36<00:04, 1.44it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:36<00:04, 1.44it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:37<00:02, 1.48it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:37<00:02, 1.48it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:39<00:01, 1.44it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:39<00:01, 1.44it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:40<00:00, 1.45it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:40<00:00, 1.45it/s][A[A[A[ATraceback (most recent call last):
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AttributeError): [36mray::Runner.run()[39m (pid=4115337, ip=10.28.53.163, actor_id=857b48113abba1703fbee70d01000000, repr=<main_tools.Runner object at 0x145760bc9b70>)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/ray_trainer.py", line 600, in fit
    reward_tensor, reward_metrics = ray.get(reward_ref)
ray.exceptions.RayTaskError(AttributeError): [36mray::BatchFunctionRewardManager.compute_reward()[39m (pid=4115338, ip=10.28.53.163, actor_id=67fc8d2ae611047be710b64201000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x148eed0f72e0>)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 503 Server Error: Service Unavailable for url: http://10.153.51.195:8080/api/sandbox/execute

During handling of the above exception, another exception occurred:

[36mray::BatchFunctionRewardManager.compute_reward()[39m (pid=4115338, ip=10.28.53.163, actor_id=67fc8d2ae611047be710b64201000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x148eed0f72e0>)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/reward/function.py", line 123, in compute_reward
    scores = self.reward_fn(response_str, ground_truth, step=step, QAid=QAid) # calling reward function
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 257, in compute_score
    execution_score = execution_reward(predict_str, QAid, step)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 163, in execution_reward
    final_result = sandbox_execute(code, timeout=time_out, result=result, log_path=log_root_dir, QAid=QAid)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 139, in sandbox_execute
    result.append((0.0, None))
AttributeError: 'tuple' object has no attribute 'append'
                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A[36m(Runner pid=4115337)[0m wandb:                                                                                
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:53<00:00, 113s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [01:51<03:42, 111s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [01:12<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:42<00:00, 1.45it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A[36m(Runner pid=4115337)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/cihia1gg
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:53<00:00, 113s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [01:51<03:42, 111s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [01:12<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:42<00:00, 1.45it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A[36m(Runner pid=4115337)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:53<00:00, 113s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [01:51<03:42, 111s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [01:12<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:42<00:00, 1.45it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A[36m(Runner pid=4115337)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:53<00:00, 113s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [01:51<03:42, 111s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [01:12<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:42<00:00, 1.45it/s][A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A[36m(Runner pid=4115337)[0m wandb: Find logs at: ./wandb/run-20250619_152529-cihia1gg/logs
[2m[36m(pid=4115337) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:53<00:00, 113s/it]
[2m[36m(pid=4115337) [0mRunning step 1:  33%|███▎      | 1.00/3.00 [01:51<03:42, 111s/it][A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [01:12<00:00, 1.61it/s][A[A[A[A



[2m[36m(pid=4123015) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:42<00:00, 1.45it/s][A[A[A[AException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehookException ignored in: Exception ignored in sys.unraisablehook
