INFO 07-06 02:07:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 02:07:59,762	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m 3. Analyze the depth values to determine which object is closer.
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [39:00<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:49<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:09<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [34:59<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [34:59<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [33:30<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [30:26<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [29:49<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [28:16<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:16<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [26:50<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [24:12<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [23:34<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [19:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [19:28<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:01<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [15:28<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m 
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [39:00<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:49<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:09<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [34:59<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [34:59<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [33:30<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [30:26<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [29:49<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [28:16<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:16<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [26:50<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [24:12<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [23:34<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [19:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [19:28<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:01<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [15:28<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m We'll assume the bounding box provided in the question is correct for object localization. We will proceed with the implementation.</think>
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [39:00<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:49<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:09<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [34:59<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [34:59<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [33:30<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [30:26<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [29:49<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [28:16<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:16<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [26:50<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [24:12<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [23:34<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [19:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [19:28<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:01<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [15:28<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m <code>from typing import List, Dict
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [39:00<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:49<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:09<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [34:59<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [34:59<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [33:30<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [30:26<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [29:49<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [28:16<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:16<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [26:50<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [24:12<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [23:34<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [19:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [19:28<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:01<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [15:28<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m import numpy as np
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
[2m[36m(pid=3006704) [0mRunning step 1: 100%|██████████| 4.00/4.00 [39:00<00:00, 376s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:49<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [37:09<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [34:59<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [34:59<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [33:30<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [30:26<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [29:49<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [28:16<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [28:16<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [26:50<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [24:12<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [23:34<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [19:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [19:28<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:01<00:00, 1.16s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [15:28<00:00, 1.24s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [14:47<00:00, 1.27s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:28<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:28<00:00, 1.12s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:01<00:00, 1.37s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m from enum import Enum
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [39:09<00:00, 2.35ks/it]
