INFO 07-06 01:35:19 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:35:27,056	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:31<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   gen: 67.004
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   old: 37.736
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   ref: 37.523
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   reward: 1.724
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   step: 380.603
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m   update_actor: 181.784
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:56<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1855028)[0m 
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:57<00:00, 837s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  50%|█████     | 2.00/4.00 [13:46<07:25, 223s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:35<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:55<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:45<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:45<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:13<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:09<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:32<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:58<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:58<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:32<00:00, 2.05s/it][A[A[A[A[A
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:46<04:48, 289s/it][A
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:46<04:48, 289s/it][A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1859918)[0m Before state_dict() in sharding manager: 9.95 GB / 93.02 GB.
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:57<00:00, 838s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:47<04:48, 289s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:36<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:56<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:46<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:46<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:14<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:10<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:33<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:59<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:59<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:33<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1859918)[0m After state_dict() in sharding manager: 21.35 GB / 93.02 GB.
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:58<00:00, 838s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:47<04:48, 289s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:36<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:57<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:46<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:46<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:15<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:11<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:33<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:59<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:59<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:33<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1859918)[0m INFO 07-06 01:58:09 [executor_base.py:226] It took 0.327134 seconds to wake up tags ['weights'].
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:58<00:00, 839s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:48<04:48, 289s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:37<00:01, 1.03s/it][A[A[A[A



