INFO 07-05 00:59:09 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 00:59:15,715	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/multimodal/processing.py", line 1651, in apply
    self._validate_mm_placeholders(mm_placeholders, mm_item_counts)
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/vllm/multimodal/processing.py", line 1560, in _validate_mm_placeholders
    raise RuntimeError(
RuntimeError: Expected there to be 1 prompt updates corresponding to 1 image items, but instead found 0 prompt updates! Either the prompt text has missing/incorrect tokens for multi-modal inputs, or there is a problem with your implementation of merged multi-modal processor for this model (usually arising from an inconsistency between `_call_hf_processor` and `_get_prompt_updates`).
                                                                         
                                                                                [A[36m(Runner pid=2709138)[0m wandb:                                                                                
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:31, 7.38s/it][A                                                                         
                                                                                [A[36m(Runner pid=2709138)[0m wandb: 🚀 View run qwen2_5_vl_7b_grpo at: https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/cxq0ng9a
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:31, 7.38s/it][A                                                                         
                                                                                [A[36m(Runner pid=2709138)[0m wandb: ⭐️ View project at: https://wandb.ai/xie590206-technical-university-of-munich/Debug
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:31, 7.38s/it][A                                                                         
                                                                                [A[36m(Runner pid=2709138)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:32, 7.38s/it][A                                                                         
                                                                                [A[36m(Runner pid=2709138)[0m wandb: Find logs at: ./wandb/run-20250705_010214-cxq0ng9a/logs
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 12.5s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:32, 7.38s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2710947)[0m INFO 07-05 01:02:21 [executor_base.py:226] It took 0.324966 seconds to wake up tags ['weights'].
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 13.0s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:54, 7.89s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2710947)[0m INFO 07-05 01:02:21 [executor_base.py:226] It took 0.014657 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 13.0s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:54, 7.89s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2710947)[0m INFO 07-05 01:02:23 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 13.0s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:54, 7.89s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2710947)[0m INFO 07-05 01:02:24 [gpu_worker.py:81] Sleep mode freed 48.65 GiB memory, 1.97 GiB memory is still in use.
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 13.0s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:55, 7.89s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2710947)[0m INFO 07-05 01:02:24 [executor_base.py:210] It took 0.823650 seconds to fall asleep.
[2m[36m(pid=2709138) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:12<00:00, 13.0s/it]
[2m[36m(pid=2709138) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:07<05:55, 7.89s/it][A
