/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-19 15:49:26 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 15:49:33,318	INFO worker.py:1917 -- Started a local Ray instance.
[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:27<00:12, 1.49it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 30.0/48.0 [00:27<00:12, 1.49it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:28<00:10, 1.48it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  67%|██████▋   | 32.0/48.0 [00:28<00:10, 1.48it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:30<00:09, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  71%|███████   | 34.0/48.0 [00:30<00:09, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:31<00:08, 1.45it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 36.0/48.0 [00:31<00:08, 1.45it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:32<00:07, 1.43it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  79%|███████▉  | 38.0/48.0 [00:32<00:07, 1.43it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:34<00:05, 1.48it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  83%|████████▎ | 40.0/48.0 [00:34<00:05, 1.48it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:35<00:04, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 42.0/48.0 [00:35<00:04, 1.44it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:36<00:02, 1.47it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 44.0/48.0 [00:36<00:02, 1.47it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:38<00:01, 1.47it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  96%|█████████▌| 46.0/48.0 [00:38<00:01, 1.47it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:39<00:00, 1.43it/s][A[A[A[A



[2m[36m(pid=4136996) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 48.0/48.0 [00:39<00:00, 1.43it/s][A[A[A[A
